date,ant1,ant2,ant3,ant4,ant5,ant6
1959-03-31,,,,,,
1959-06-30,,,,,,
1959-09-30,,,,,,
1959-12-31,,,,,,
1960-03-31,,,,,,
1960-06-30,,,,,,
1960-09-30,,,,,,
1960-12-31,,,,,,
1961-03-31,,,,,,
1961-06-30,,,,,,
1961-09-30,,,,,,
1961-12-31,,,,,,
1962-03-31,,,,,,
1962-06-30,,,,,,
1962-09-30,,,,,,
1962-12-31,,,,,,
1963-03-31,,,,,,
1963-06-30,,,,,,
1963-09-30,,,,,,
1963-12-31,,,,,,
1964-03-31,,,,,,
1964-06-30,,,,,,
1964-09-30,,,,,,
1964-12-31,,,,,,
1965-03-31,,,,,,
1965-06-30,,,,,,
1965-09-30,,,,,,
1965-12-31,,,,,,
1966-03-31,,,,,,
1966-06-30,,,,,,
1966-09-30,,,,,,
1966-12-31,,,,,,
1967-03-31,,,,,,
1967-06-30,,,,,,
1967-09-30,,,,,,
1967-12-31,,,,,,
1968-03-31,,,,,,
1968-06-30,,,,,,
1968-09-30,,,,,,
1968-12-31,,,,,,
1969-03-31,,,,,,
1969-06-30,,,,,,
1969-09-30,,,,,,
1969-12-31,,,,,,
1970-03-31,,,,,,
1970-06-30,,,,,,
1970-09-30,,,,,,
1970-12-31,,,,,,
1971-03-31,,,,,,
1971-06-30,,,,,,
1971-09-30,,,,,,
1971-12-31,,,,,,
1972-03-31,,,,,,
1972-06-30,,,,,,
1972-09-30,,,,,,
1972-12-31,,,,,,
1973-03-31,,,,,,
1973-06-30,,,,,,
1973-09-30,,,,,,
1973-12-31,,,,,,
1974-03-31,,,,,,
1974-06-30,,,,,,
1974-09-30,,,,,,
1974-12-31,,,,,,
1975-03-31,,,,,,
1975-06-30,,,,,,
1975-09-30,,,,,,
1975-12-31,,,,,,
1976-03-31,,,,,,
1976-06-30,,,,,,
1976-09-30,,,,,,
1976-12-31,,,,,,
1977-03-31,,,,,,
1977-06-30,,,,,,
1977-09-30,,,,,,
1977-12-31,,,,,,
1978-03-31,,,,,,
1978-06-30,,,,,,
1978-09-30,,,,,,
1978-12-31,,,,,,
1979-03-31,,,,,,
1979-06-30,,,,,,
1979-09-30,,,,,,
1979-12-31,,,,,,
1980-03-31,,,,,,
1980-06-30,,,,,,
1980-09-30,,,,,,
1980-12-31,,,,,,
1981-03-31,,,,,,
1981-06-30,,,,,,
1981-09-30,,,,,,
1981-12-31,,,,,,
1982-03-31,,,,,,
1982-06-30,,,,,,
1982-09-30,,,,,,
1982-12-31,,,,,,
1983-03-31,,,,,,
1983-06-30,,,,,,
1983-09-30,,,,,,
1983-12-31,,,,,,
1984-03-31,,,,,,
1984-06-30,,,,,,
1984-09-30,,,,,,
1984-12-31,,,,,,
1985-03-31,,,,,,
1985-06-30,,,,,,
1985-09-30,,,,,,
1985-12-31,,,,,,
1986-03-31,,,,,,
1986-06-30,,,,,,
1986-09-30,,,,,,
1986-12-31,,,,,,
1987-03-31,,,,,,
1987-06-30,,,,,,
1987-09-30,,,,,,
1987-12-31,,,,,,
1988-03-31,,,,,,
1988-06-30,,,,,,
1988-09-30,,,,,,
1988-12-31,,,,,,
1989-03-31,,,,,,
1989-06-30,,,,,,
1989-09-30,,,,,,
1989-12-31,,,,,,
1990-03-31,,,,,,
1990-06-30,,,,,,
1990-09-30,,,,,,
1990-12-31,,,,,,
1991-03-31,,,,,,
1991-06-30,,,,,,
1991-09-30,,,,,,
1991-12-31,,,,,,
1992-03-31,,,,,,
1992-06-30,,,,,,
1992-09-30,,,,,,
1992-12-31,,,,,,
1993-03-31,,,,,,
1993-06-30,,,,,,
1993-09-30,,,,,,
1993-12-31,,,,,,
1994-03-31,,,,,,
1994-06-30,,,,,,
1994-09-30,,,,,,
1994-12-31,,,,,,
1995-03-31,,,,,,
1995-06-30,,,,,,
1995-09-30,,,,,,
1995-12-31,,,,,,
1996-03-31,,,,,,
1996-06-30,,,,,,
1996-09-30,,,,,,
1996-12-31,,,,,,
1997-03-31,,,,,,
1997-06-30,,,,,,
1997-09-30,,,,,,
1997-12-31,,,,,,
1998-03-31,,,,,,
1998-06-30,,,,,,
1998-09-30,,,,,,
1998-12-31,,,,,,
1999-03-31,,,,,,
1999-06-30,,,,,,
1999-09-30,,,,,,
1999-12-31,,,,,,
2000-03-31,,,,,,
2000-06-30,,,,,,
2000-09-30,,,,,,
2000-12-31,,,,,,
2001-03-31,,,,,,
2001-06-30,,,,,,
2001-09-30,,,,,,
2001-12-31,,,,,,
2002-03-31,,,,,,
2002-06-30,,,,,,
2002-09-30,,,,,,
2002-12-31,,,,,,
2003-03-31,,,,,,
2003-06-30,,,,,,
2003-09-30,,,,,,
2003-12-31,,,,,,
2004-03-31,,,,,,
2004-06-30,,,,,,
2004-09-30,,,,,,
2004-12-31,,,,,,
2005-03-31,,,,,,
2005-06-30,,,,,,
2005-09-30,,,,,,
2005-12-31,,,,,,
2006-03-31,,,,,,
2006-06-30,,,,,,
2006-09-30,,,,,,
2006-12-31,,,,,,
2007-03-31,,,,,,
2007-06-30,,,,,,
2007-09-30,,,,,,
2007-12-31,,,,,,
2008-03-31,,,,,,
2008-06-30,,,,,,
2008-09-30,,,,,,
2008-12-31,0.0665,0.0865,0.119625,0.168375,0.1865,0.31525
2009-03-31,0.05375,0.06775,0.086625,0.150875,0.19975,0.32325
2009-06-30,0.05025,0.07425,0.134625,0.215875,0.320625,0.426875
2009-09-30,0.037,0.0655,0.11125,0.18725,0.274,0.372
2009-12-31,0.036,0.049,0.0845,0.1505,0.22875,0.33025
2010-03-31,0.058125,0.074375,0.11275,0.16975,0.23875,0.32425
2010-06-30,0.04825,0.0485,0.05325,0.087,0.11175,0.15375
2010-09-30,0.0435,0.04425,0.04425,0.0495,0.0585,0.0705
2010-12-31,0.0405,0.03825,0.051375,0.070375,0.10575,0.15875
2011-03-31,0.028,0.04,0.05725,0.08475,0.131875,0.201875
2011-06-30,0.03225,0.03575,0.044125,0.053375,0.0695,0.07925
2011-09-30,0.0205,0.026,0.03075,0.03525,0.02625,0.0285
2011-12-31,0.024,0.025,0.026,0.027,0.031125,0.031125
2012-03-31,0.036,0.038,0.039625,0.040875,0.04425,0.04725
2012-06-30,0.034,0.03125,0.033,0.03275,0.034,0.036
2012-09-30,0.038875,0.034125,0.0365,0.0385,0.042,0.047
2012-12-31,0.03275,0.03375,0.035875,0.040125,0.0475,0.0575
2013-03-31,0.02825,0.03275,0.030875,0.030625,0.03375,0.041
2013-06-30,0.02675,0.03125,0.0365,0.046,0.0545,0.07425
2013-09-30,0.022,0.026,0.031125,0.036875,0.05025,0.061
2013-12-31,0.02025,0.02275,0.027125,0.033375,0.0465,0.072
2014-03-31,0.02325,0.02625,0.03375,0.04525,0.07775,0.12225
2014-06-30,0.024,0.02975,0.044125,0.085625,0.142125,0.195625
2014-09-30,0.024375,0.025875,0.043875,0.082375,0.136625,0.190875
2014-12-31,0.03325,0.0429,0.0656,0.10225,0.13975,0.17875
2015-03-31,0.034375,0.056375,0.091125,0.133625,0.18325,0.2265
2015-06-30,0.045,0.0755,0.110875,0.138125,0.2005,0.24225
2015-09-30,0.04875,0.0815,0.110875,0.142875,0.17475,0.21675
2015-12-31,0.09525,0.112,0.11885,0.1339,0.1525,0.1585
2016-03-31,0.0965,0.1165,0.1365,0.144,0.169,0.18095
2016-06-30,0.10135,0.1124,0.119475,0.124075,0.1287,0.13535
2016-09-30,0.12575,0.15215,0.1664,0.1772,0.188125,0.199575
2016-12-31,0.172925,0.206975,0.2393,0.2648,0.315125,0.332225
2017-03-31,0.24815,0.28565,0.310625,0.329075,0.339,0.3832
2017-06-30,0.29025,0.3072,0.3258,0.34395,0.355925,0.361975
2017-09-30,0.31835,0.3619,0.3885,0.41025,0.426,0.4275
2017-12-31,0.38175,0.4355,0.48175,0.5212,0.529175,0.565875
2018-03-31,0.459225,0.509775,0.557325,0.592075,0.6216,0.64565
2018-06-30,0.502925,0.565675,0.60945,0.65425,0.672075,0.688025
2018-09-30,0.574725,0.622675,0.672725,0.704175,0.7157,0.72295
2018-12-31,0.6015,0.602,0.60295,0.59695,0.5841,0.542
2019-03-31,0.5979,0.5866,0.56885,0.55265,0.489,0.547
2019-06-30,0.51825,0.46025,0.42775,0.40475,0.3065,0.4355
2019-09-30,0.3855,0.352,0.32975,0.31575,0.29325,0.29025
2019-12-31,0.38775,0.34925,0.3145,0.2815,0.263875,0.254125
2020-03-31,0.01125,0.01075,0.01025,0.01075,0.01325,0.01725
